"crew_promote","mgmt_promote","YTD_Crew_Annualized_Turnover","Friendliness","CPR","CEI_Score","Comp_Last_Year","Comp_Last_Year_Trans","Audited_FC_Var_Str_Goal","Labor_Var","Sos_DP1_Cars","Sos_DP2_Cars","Sos_DP3_Cars","Sos_DP4_Cars","Sos_DP5_Cars","Sos_DP6_Cars","dp2_trans_per_min","dp4_trans_per_min","pbo","P2_Training_Store_Cnt","Freestyle_flag","IA_Flag"
0.0547105048717206,-0.473225333636836,-1.11816043903775,0.0228821123898561,0.282546594343134,0.57950882173389,-1.93591092270787,-0.781146445501046,0.0317113316090301,0.332832340261057,-0.222722775114979,0.780161114417538,0.605932678946765,0.398819896286529,-0.173905396183338,-0.809480770475937,-0.469139063873374,-0.52961295218938,-0.687328603146161,"0","N","N"
0.0547105048717206,-0.473225333636836,-0.412848136411484,0.0420727169456492,0.384094352937651,0.439857463081932,-0.693911590244853,-0.817295715959752,0.145654498615986,0.109767932684723,-0.399246957601728,-2.43306709807482,-2.40177426096788,-2.3321397764749,-2.18227223314556,-1.50729776256544,6.91447589914792,1.93564928062043,-1.25769058458213,"0","N","N"
0.0547105048717206,-0.473225333636836,1.43644631559641,0.138025739724617,-0.508679691372477,0.467180554992098,-1.04562821536712,-1.50413185467517,0.0317113316090301,-0.031832049813932,-0.399246957601728,-2.09598354705002,-1.92058499464903,-1.86255777953393,-1.71499710236826,-1.10685269753269,-0.892403615893703,-0.167074388540878,-1.50149594382504,"0","N","N"
0.0547105048717206,1.21884378614756,-0.139754653382411,0.579409644507868,-0.220961042021346,0.215200929598347,-0.638955867569498,-0.841395229598889,0.430512416133376,0.199230683133665,-0.318253509185689,-0.251450290061041,-0.382752328122917,-0.261133180297056,-0.364480352213723,-0.409035705443194,-0.704286037218001,-0.60212066491908,-0.795654352331593,"0","N","N"
-0.817089496671131,1.21884378614756,2.57397743781988,-1.03260113817879,-1.35067985638535,-0.0580299895033092,-1.47428285223489,-1.41978355693819,-0.424061336418794,-0.252822817479198,-0.328637284582108,-0.0878101772253633,-0.159147293215006,-0.466503193942061,-0.0364715341900172,0.535209018728085,-0.657256642549076,-0.747136090378481,-0.61719867783379,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.350488207215869,-0.341739374170222,-0.0559459343052556,0.549149830722595,-0.353186109657654,-0.275056659079159,-0.082231835397926,0.21641227096823,-0.297485958268246,0.118059642528037,0.286966673269303,0.270752078932698,0.822948215408568,0.440429121910256,-0.422109669204448,-0.45710523945968,-0.561963820492122,"1","N","N"
0.0547105048717206,1.21884378614756,-0.922479281906684,-0.130642724056492,-2.84850929565447,0.281990709823197,-1.01265478176191,-1.05829085235113,-0.594976086929228,3.0593725890427,-0.345251325365904,-0.699386820953056,-0.737889736506071,-0.84147653327187,-0.868404512489409,-0.848577478011033,-1.22160937857618,-1.10967465402698,-1.33872815490839,"1","N","Y"
-0.817089496671131,1.21884378614756,-0.350488207215869,0.464266017173106,-2.84850929565447,-1.97064642321491,-0.496070988613576,-0.708847904583633,-0.594976086929228,1.04438706403045,-0.341097815107652,-1.71139157608213,-1.84495387990077,-1.81179215819437,-1.69117523291944,-1.21466483038511,-1.64487393059651,-1.39970550494578,-2.10887220616256,"0","N","Y"
2.67011050950028,-0.473225333636836,-0.810661477831787,0.387503598949932,0.578727556910475,-1.97064642321491,-1.27644225060361,-1.20288793418595,0.0317113316090301,0.109767932684723,-0.399246957601728,-2.43306709807482,-2.40177426096788,-2.3321397764749,-2.18227223314556,-1.50729776256544,1.60015430155935,3.09577268429564,-0.618904402441493,"0","N","N"
0.926510506414572,-0.473225333636836,0.417184024606014,1.17431838573747,0.811441170356243,0.436821563980803,-1.4303182740946,-1.43183331375776,0.145654498615986,-0.286297290329298,-0.345251325365904,-0.521418771793244,-0.113110962498671,-0.194214861780884,-0.5990341429825,-1.03458302600473,-0.61022724788015,-0.45710523945968,-0.76442598946871,"0","N","N"
0.926510506414572,-0.473225333636836,0.739735382514368,-0.591217233395537,0.633732592815838,0.719160180385848,0.603043464893516,0.568426318290651,0.145654498615986,-0.240084743739779,-0.152113102219963,0.80580057884709,0.421787356081426,0.0896111118140933,-0.100607337186547,-0.257387870392498,0.518478224174061,0.412987313296724,-0.812452637882597,"0","N","N"
0.0547105048717206,-0.473225333636836,0.548354910155411,1.21269959484905,1.00607437432907,0.436821563980803,1.04268924629635,0.966068293336419,0.0317113316090301,-0.245713194926964,-0.272564897217157,0.364650965089803,-0.152570674541244,0.0999949888968363,0.265882962195288,0.503220803472097,-0.516168458542299,-0.819643803108181,-0.873972552562558,"0","N","N"
-0.817089496671131,-0.473225333636836,0.879507637607988,-0.572026628839744,0.692968785329307,0.713088382183589,-0.375168398727796,-0.55220106592924,0.145654498615986,-0.865139059790329,-0.287102182871827,0.0916660760438061,-0.253412160653042,-0.138834184006255,-0.29484719473746,-0.33558128546269,-0.233992090528746,-0.67462837764878,-0.706097265271028,"0","N","N"
-0.817089496671131,-0.473225333636836,2.22132128650674,1.46217745407437,0.443330545451119,0.32449329723901,1.36143243781341,1.13476488881038,0.31656924912642,-0.939197628042764,-0.324483774448461,-1.22650405175022,-1.51064243067312,-1.55219523091811,-1.3191875798275,-1.08552722069537,-0.422109669204448,-0.67462837764878,-1.65523938526763,"0","N","N"
-0.817089496671131,-0.473225333636836,1.41924357650797,0.253169367059377,0.511029051180797,0.257703517014161,-0.880761047341059,-0.829345472779321,-0.025260251894448,0.202785494409782,-0.399246957601728,0.396323245051864,0.294639395274579,0.241907975694325,-0.263695519718798,-0.863979211306129,-0.0929039065219702,-0.384597526729979,-0.681368527039432,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.0902967785031299,-0.399311187837603,-0.343664583656387,0.45200105948645,4.63679350926455,4.18335336416127,-0.196175002404882,1.08763726788987,-0.399246957601728,0.347306621451875,0.446997728102621,0.418433886100957,0.174260386800094,-0.284637090558797,-0.139933301190896,0.0504487496482225,-0.53707970594491,"0","Y","N"
2.67011050950028,1.21884378614756,0.288163481442672,0.75212508551001,0.0413706676811566,0.342708691845787,-0.518053277683718,-0.793196202320614,0.0886829151125081,0.0259336334229672,-0.147959591961712,-0.439221664121835,-0.158051189883492,0.0284616136686925,0.220071674497691,0.598000701000775,-0.986462405231554,-0.67462837764878,-0.546376104257296,"0","N","N"
-0.817089496671131,-0.473225333636836,0.0236713679578218,-0.284167560502841,0.312164690599868,0.588616519037278,-1.00166363722684,-1.04624109553156,0.31656924912642,-1.19099676010104,-0.102270980117785,0.0863873625659758,0.262852405237283,0.0699971219996649,-0.0859477245076126,-0.147206240066319,0.0011548828158808,0.122956462377923,-0.496959606163059,"0","Y","N"
-0.817089496671131,1.21884378614756,-0.982688868716243,0.617790853619455,0.718355724977936,0.400390774767248,-0.111380929886094,-0.516051795470534,0.31656924912642,-0.655997663045453,-0.195724959059369,-0.13305629145688,-0.912170131360767,-0.701871074484238,-0.643012978820363,-0.247909880213121,-0.563197853211225,-0.45710523945968,-1.37527175371099,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.657987168421833,0.445075412617313,0.870677362869711,0.527898537014688,-0.254265808842016,-0.479902525011828,0.202626082119464,-0.418714010364652,-0.258027611687092,-0.744632935184572,-1.08316221687858,-0.817247486745469,-0.820760774031548,-0.640061704514216,-0.798344826555852,-0.67462837764878,-1.43677117920648,"0","N","N"
-0.817089496671131,-0.473225333636836,-2.04710834981381,-0.514454815172363,-0.419825402602275,0.397354875666119,0.625025753963658,0.423829236455826,0.60142716664381,-2.45325099739554,-0.243490326032422,-0.887912297068529,-0.986705142777516,-0.774558214063439,-0.542228146325438,0.0174738313033082,-0.939433010562628,-0.60212066491908,-1.09349652076828,"0","N","N"
0.926510506414572,-0.473225333636836,-1.16761831391703,-0.975029324511408,0.113300330018939,0.540042133419206,0.196371117095892,-0.0943103067856286,-0.367089752915316,0.213153693965123,-0.164573632745508,-0.482959574696455,-0.475921092887101,-0.469964486302976,-0.0511311468689521,0.413179901743957,-0.939433010562628,-0.60212066491908,-0.950936190041993,"0","N","N"
0.0547105048717206,-0.473225333636836,-0.903126200432182,1.48136805863016,0.680275315504992,0.588616519037278,0.273309128841388,-0.118409820424766,-0.082231835397926,-0.232678886914535,-0.125115286039748,0.112780929502668,-0.503323670256002,-0.745714110825067,-0.520238728406506,0.0909282512838117,-0.751315431886926,-0.892151515837881,-1.63492948115489,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.165558762015079,1.13593717662588,-2.84850929565447,-1.97064642321491,-0.276248097912158,0.098485802327471,-0.424061336418794,1.40668157992136,-0.320330264314815,-0.507844937523789,-0.93409219338742,-1.10222722399925,-1.12311527008701,-0.930325139220779,-0.657256642549076,-0.892151515837881,-1.75019594158187,"0","Y","Y"
-0.817089496671131,-0.473225333636836,-1.1740693410752,-0.552836024283951,0.57449640030237,0.573437023531631,-0.177327797096519,-0.407603984094415,0.0886829151125081,-0.0623441799339351,-0.129268796173395,0.820128515171224,0.00746037963441323,-0.549574210604006,-0.54772550080517,0.019843328492728,-0.281021485197672,-0.60212066491908,-0.747566805508289,"0","N","N"
-0.817089496671131,-0.473225333636836,0.898860719082489,-0.706360860730299,-0.576378197102155,0.00268799251928125,-0.0344429181405975,-0.299156172718297,-0.139203418901404,1.01920715082462,-0.0337380622272902,1.27786837096422,-0.456191236865815,-0.704178602494094,-0.657672590399827,0.000887349555671708,0.283331250829434,-0.60212066491908,-0.764443063789107,"0","Y","N"
-0.817089496671131,-0.473225333636836,0.739735382514368,-0.245786351391254,0.4264059190187,0.497539546003393,0.218353406166034,0.48407802055367,0.145654498615986,-0.149140821925789,-0.291255693005474,0.0260592104081072,-0.0615941164400886,-0.10537502405591,-0.157413332744139,-0.40311196211422,-0.233992090528746,-0.239582101270579,-0.664616342153502,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.982688868716243,0.214788157947791,0.117531486627044,0.342708691845787,0.350247140586885,0.206933613703589,-0.367089752915316,1.50029161019244,-0.316176754056563,0.00569845900392461,0.0655538450244197,0.337670398141128,0.289704830874484,-0.111663778670777,-0.375080274535523,-0.312089814000279,-0.60878843675003,"0","N","N"
-0.817089496671131,-0.473225333636836,1.03218194701794,0.521837830840487,0.786054230707614,0.342708691845787,0.163397683490679,0.0623365318687648,0.0317113316090301,0.530124366085544,-0.0835801843294684,-0.991224257746338,-1.40870484122981,-0.9580067091919,-1.18358616936407,-1.1139611898118,-1.0805211945694,-1.03716694129728,-1.44443527248887,"0","N","N"
0.0547105048717206,-0.473225333636836,0.739735382514368,0.291550576170965,-0.187111789156507,0.470216454093227,-0.155345508026378,-0.564250822748809,-0.025260251894448,-0.940678799407813,-0.266334631954385,-0.206204175829524,-0.358638059433236,-0.225366493029114,-0.168408041703605,-0.38060173632676,-0.657256642549076,-0.52961295218938,-1.24420983948434,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.350488207215869,1.02079354929112,0.0202148846406322,0.357888187351435,-0.353186109657654,-0.323255686357434,0.259597665622942,0.0656290260062723,-0.272564897217157,0.0976988911238549,0.0249980296503327,-0.0349954131788235,-0.0621258558284175,-0.249094629163256,-0.422109669204448,-0.384597526729979,-0.649108306080531,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.0429892460099046,0.905649921956358,0.422174762410595,0.482360050497745,0.152406538955608,-0.166608847703041,0.145654498615986,0.0911051734851099,-0.214415754847686,0.194978036721616,-0.320274450722178,-0.354588074041744,-0.479924796288113,-0.349798270020907,-0.469139063873374,-0.52961295218938,-0.568969414151187,"0","N","N"
0.0547105048717206,-0.473225333636836,2.41485210125175,0.233978762503584,-0.208267572197031,0.269847113418679,-2.01284893445336,-1.97407237063835,0.0317113316090301,-0.303182643890853,-0.380556161813412,-0.749157546607724,-0.776253345217129,-0.433044034683975,-0.47442744180838,-0.201704680398917,-0.704286037218001,-0.384597526729979,-0.728802696535528,"0","N","N"
-0.817089496671131,-0.473225333636836,-1.11816043903775,0.406694203505725,-0.123644440034934,0.26073941611529,-0.386159543262867,-0.877544500057596,-0.367089752915316,-0.0801182363145195,-0.166650387750028,0.765833178093404,0.306696529290589,0.24421550439644,-0.0877801763673471,-0.685082155378286,-0.657256642549076,-0.60212066491908,-0.526325160670583,"0","N","N"
0.0547105048717206,-0.473225333636836,0.830049762728707,-0.092261514944906,-0.335202270440177,0.336636893643528,-1.27644225060361,-1.51618161149474,-0.082231835397926,-0.319179294633379,-0.287102182871827,0.0758299360627756,0.0808992883773107,0.207295052085182,0.0423238792865062,-0.321364300904474,-0.892403615893703,-0.67462837764878,-0.62313086588387,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.810661477831787,-0.053880305833318,0.231772715045876,0.421642068475155,-0.364177254192725,-0.504002038650965,0.0317113316090301,0.198341980314636,-0.0981174698595335,-0.347975334056584,-0.632663837725877,-0.584187134213149,0.110124584903035,0.55179550118657,-0.704286037218001,-0.52961295218938,-0.833666342688375,"0","N","N"
-0.817089496671131,-0.473225333636836,0.0645278732928802,0.349122389838346,-0.800629497331713,0.303242003531104,-0.485079844078505,-0.504002038650965,-0.139203418901404,-0.358578452943675,-0.295409203263726,-0.257483105593551,-0.50222756758215,-0.501116117551205,-0.278355131298262,-0.528695325237902,-0.845374221224777,-0.67462837764878,-1.04460249687821,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.873021407027403,-0.476073606060777,0.40948129258628,0.600760115441796,-0.221292375236803,-0.600400093207515,0.0317113316090301,-0.786340743169738,-0.0254310418353921,0.606717676228417,-0.112014859167157,-0.121527722201683,-0.164743139083607,-0.0536110914877755,-0.186962695859821,-0.312089814000279,-0.649319458509446,"0","N","N"
-0.817089496671131,2.91091290593195,-0.943982705767241,0.387503598949932,0.168305365924302,0.470216454093227,-1.06761050443726,-1.39568404329905,0.202626082119464,0.0244524620579185,-0.210262244589434,-0.624730732471053,-0.591011919677938,-0.131911599284426,0.190752450239292,0.530470024349245,-1.03349179990048,-0.52961295218938,-1.21653976499229,"0","N","N"
0.926510506414572,-0.473225333636836,-0.0902967785031299,-1.85779713407791,-0.720237521777721,-0.0246350993908844,-0.627964723034427,-1.03419133871199,0.430512416133376,0.372527732844362,-0.237260060769649,0.375962493647682,0.165299227804704,0.0896111118140933,-0.111602046146013,-0.384155982466314,-0.469139063873374,-0.384597526729979,-0.549699336150649,"0","N","N"
0.926510506414572,-0.473225333636836,0.0774299276092144,-0.341739374170222,0.494104424748378,0.540042133419206,0.0644773826750409,-0.118409820424766,0.0886829151125081,-1.80183183104713,0.00364352934934339,0.283207959473073,-0.320274450722178,-0.367279479826602,0.0972974240838345,0.781636751307458,-0.328050879866597,-0.52961295218938,-0.611432679835578,"0","N","N"
0.0547105048717206,-0.473225333636836,-0.350488207215869,0.886459317400563,1.14570254239653,0.57647292263276,-0.221292375236803,-0.263006902259591,-0.082231835397926,-1.2232862958591,-0.324483774448461,0.0192722932733798,-0.512092495592793,-0.616492529812436,-0.72730574787609,-0.94928111865543,-0.422109669204448,-0.892151515837881,-1.40418313129594,"0","N","N"
0.0547105048717206,-0.473225333636836,0.774140860691259,-2.81732736186759,-2.84850929565447,0.403426673868378,0.614034609428587,0.435878993275395,0.202626082119464,0.151240730906087,-0.218569264981333,-0.139843208591607,-0.238066717300151,-0.128450306923512,-0.0914450789873455,0.108699481981583,-0.751315431886926,-0.384597526729979,-1.11022593989368,"0","N","N"
0.926510506414572,2.91091290593195,2.05144423800834,-0.284167560502841,0.265621967910715,0.530934436115817,0.592052320358445,0.255132640981864,0.0886829151125081,0.088735299301032,-0.152113102219963,0.464946518453818,-0.655682003084045,-0.696102254113467,-0.716311038916624,-0.33558128546269,0.142243066822657,-0.60212066491908,-0.651289265939296,"0","N","N"
-0.817089496671131,1.21884378614756,0.182796704525943,-0.49526421061657,-0.0517147776971507,0.251631718811902,-0.232283519771874,-0.443753254553121,0.0886829151125081,-1.30060344111465,-0.297485958268246,-0.4588283139238,-0.356445853427869,-0.146910532386882,0.176092838659829,-0.101001040252114,-0.751315431886926,-0.52961295218938,-0.501520726285225,"0","N","N"
-0.817089496671131,-0.473225333636836,-1.01924468927919,0.713743876398422,0.405250135978175,0.424677967576284,-0.287239242447229,0.243082884162296,0.145654498615986,0.194194700492499,-0.282948672738181,0.449110378472788,-0.118591477840919,-0.437659090703689,-0.560552661624371,-0.619920976627025,-0.61022724788015,-0.964659228567582,-1.34705928497431,"0","N","N"
-0.817089496671131,-0.473225333636836,-1.1740693410752,-0.687170256174504,0.231772715045876,0.403426673868378,0.317273706981672,0.351530695538414,-0.424061336418794,0.343793008362418,-0.328637284582108,-0.253712595772617,-0.437557483518381,-0.390354762001945,0.023999365087044,-0.115218024810331,-0.0458745118530447,-0.52961295218938,-0.551670281868525,"0","N","N"
1.79831050795742,-0.473225333636836,0.0408741070462673,0.176406948836203,0.316395847207973,0.846667942633288,1.63621105119018,1.27936197064521,-0.196175002404882,-0.867508933974407,-0.297485958268246,0.763570872381828,0.266140714574164,0.283443484025297,-0.115266948766011,-0.318994803004205,0.42441943483621,-0.094566675811178,-0.539273186971966,"0","Y","Y"
0.926510506414572,-0.473225333636836,-1.46006487842061,0.732934480954215,0.2529284980864,0.51575494061017,-1.93591092270787,-1.84152504562309,-0.367089752915316,0.424664964894077,-0.301639468526498,0.569766683240986,0.358213376006833,0.133454148847181,0.328186312232613,0.237837091955668,-0.375080274535523,-0.747136090378481,-0.697714912243917,"0","N","N"
-0.817089496671131,1.21884378614756,-0.580574842523828,-0.648789047062918,-1.07988583346663,0.354852288250305,-0.2982303869823,-0.311205929537866,-0.082231835397926,0.562413901843605,-0.285025427742702,-0.120236558789643,-0.53511066095096,-0.638414047636722,-0.432281056730781,-0.241986136884147,-0.751315431886926,-0.67462837764878,-1.1422505352311,"0","N","N"
0.0547105048717206,-0.473225333636836,-0.4945611470816,0.75212508551001,-1.12219739954768,0.178770140384793,-0.847787613735846,-0.829345472779321,0.202626082119464,-0.468185133957278,-0.247643836166068,-0.0176787001665127,-0.661162518426292,-0.397277346723774,-0.311339258176659,0.103960487602743,-0.563197853211225,-0.67462837764878,-1.20565773145899,"0","N","N"
0.926510506414572,-0.473225333636836,-0.0902967785031299,-0.341739374170222,-0.944488822007279,-0.124819769728159,-0.166336652561449,-0.226857631800885,-0.708919253936184,0.0487436724447172,-0.216492509852207,-0.337417907100923,-0.731313117832309,-0.787249619156039,-0.791441549773149,-0.817774011491925,-0.939433010562628,-1.18218236675668,-1.61285466145706,"0","Y","N"
1.79831050795742,1.21884378614756,0.00646862886937618,-0.341739374170222,0.464486328491644,0.564329326228242,0.185379972560821,0.749172670584182,0.202626082119464,-0.114481411983649,4.45205292659493,0.0758299360627756,0.333003003985637,0.157683195373581,0.205412062918227,-0.055980588677195,-0.845374221224777,-0.67462837764878,-0.706862194824833,"0","Y","N"
-0.817089496671131,-0.473225333636836,-0.0429892460099046,0.214788157947791,-2.84850929565447,0.0542982772384831,-0.518053277683718,-0.949843040975008,0.202626082119464,1.62648741049459,1.90179767986418,-0.986699646323186,-0.974648008761507,-0.804556080960611,-0.593536788502768,-0.525141079098347,-1.17457998390726,-0.964659228567582,-1.03975111330928,"1","Y","Y"
0.0547105048717206,-0.473225333636836,-0.657987168421833,-0.763932674397679,-0.521373161196791,0.321457398137881,0.482140875007736,0.713023400125476,-0.424061336418794,-0.801744925366245,-0.199878469193016,-0.395483753999677,0.000883760960651036,0.131146620145066,0.267715412955552,-0.411405202632614,-0.751315431886926,-0.747136090378481,-0.98349350417581,"0","Y","N"
-0.817089496671131,1.21884378614756,-0.365540603918259,-1.18612597462514,-2.84850929565447,-1.97064642321491,-1.56221200851546,-3.09469975485824,-2.36109517553705,0.0297846789720938,0.547753362339657,-1.78001484948408,-1.81974350833994,-1.83371367650323,-1.82677664349281,-1.32603120944817,-1.55081514125866,-1.47221321767548,-2.01211203247033,"0","Y","Y"
-0.817089496671131,-0.473225333636836,2.46646031851709,-1.53155685662942,-1.12642855615579,0.190913736789311,-0.166336652561449,-0.154559090883472,0.202626082119464,-0.630225281293606,-0.314099999052042,-0.191876239957852,-0.810232541917454,-0.694948489762409,-1.0131681808222,-1.1139611898118,-0.939433010562628,-1.18218236675668,-1.33484317787396,"0","Y","N"
2.67011050950028,-0.473225333636836,1.58912062500637,0.272359971615172,-2.84850929565447,-1.97064642321491,-0.276248097912158,0.098485802327471,-0.708919253936184,0.919079966547332,-0.222722775114979,-0.156433450174856,-0.275334223337357,-0.281900934462542,-0.364480352213723,-0.379416987376626,-0.751315431886926,-0.747136090378481,-0.912217891964771,"0","Y","Y"
0.0547105048717206,-0.473225333636836,-0.705294700915059,0.944031131067944,0.798747700531928,0.658442198363257,-0.474088699543434,-0.889594256877164,0.0886829151125081,-1.62201762733021,-0.314099999052042,-0.88715819501385,-1.29799842710736,-1.15068531705205,-1.24588952006108,-0.833175744787021,-0.516168458542299,-0.60212066491908,-0.937468535256515,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.675189907510279,-0.476073606060777,0.688737628721202,0.600760115441796,-0.858778758270917,-0.684748390944496,0.0317113316090301,-1.43183522405796,-0.399246957601728,0.820128515171224,-0.318082244716811,-0.625722642544122,-0.883064124068873,-1.02036604144651,-0.233992090528746,-0.964659228567582,-1.23505117402316,"0","N","N"
0.926510506414572,-0.473225333636836,-1.07085290654453,0.176406948836203,0.74797382123467,0.582544720835019,-0.704902734779924,-0.419653740913984,0.0317113316090301,-0.235937463917642,-0.278795162479929,-0.518402364026989,0.229969311868472,-0.257671887936142,-0.0657907584484159,0.376452691398281,-0.61022724788015,-0.52961295218938,-1.14429148566261,"1","N","N"
0.926510506414572,-0.473225333636836,0.331170329163786,0.617790853619455,-0.212498728805136,0.561293427127113,0.438176296867452,0.158734586425315,0.202626082119464,-0.245120726380944,-0.312023243922917,-0.882633583590698,-1.05356743284665,-0.974159406645414,-0.884896575928607,-0.919662400802117,-0.61022724788015,-0.60212066491908,-1.24516087913048,"0","N","N"
0.0547105048717206,-0.473225333636836,-0.195663555419859,1.09755596751429,1.10762213292358,0.773806364206179,0.262317984306318,0.363580452357983,-0.139203418901404,0.212264991146093,-0.270488142212637,0.645930975379885,0.248603064558244,-0.0176889513742517,-0.261863067859063,-0.687451653278555,-0.0929039065219702,-0.312089814000279,-0.513072073178099,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.402096424481206,0.291550576170965,0.371400883113336,0.609867812745185,-2.111769235269,-1.91382358654051,-0.196175002404882,-0.431155849831061,-0.2933324481346,-0.0704658331349745,-0.112014859167157,-0.296899868257258,-0.42311879963105,-0.616366730487471,-0.186962695859821,-0.167074388540878,-0.88593197571293,"0","N","N"
-0.817089496671131,-0.473225333636836,-0.176310473945358,-0.053880305833318,-2.84850929565447,0.467180554992098,-0.573009000359073,-0.419653740913984,-0.708919253936184,-0.505214418083496,-0.330714039711233,-1.89916295014292,-1.78357210563425,-1.76794912164586,-1.54091421054671,-1.05709325157894,-0.516168458542299,-0.60212066491908,-0.713024886200278,"0","Y","Y"
-0.817089496671131,-0.473225333636836,1.17840522926973,1.28946201307223,0.388325509545756,0.0330469835305765,0.130424249885466,0.399729722816689,0.145654498615986,0.36334447038106,-0.135499061436167,0.717570656095632,0.493034058818956,0.432279055544615,0.251223349516354,0.106329984792163,-0.516168458542299,-0.747136090378481,-0.687285348201154,"0","Y","N"
0.926510506414572,-0.473225333636836,-0.150506365312689,-0.341739374170222,-2.84850929565447,-1.97064642321491,1.62521990665511,1.4360088092996,-0.025260251894448,1.93220118024064,-0.336944304974006,-1.64729291410333,-1.75945783714186,-1.74372007511946,-1.63620168812211,-1.03339827726785,-1.36269756258296,-1.32719779221608,-2.0665865134103,"0","N","Y"
